code,abstract
1975_article_some_recent_developments_in_cosmic_rays,"NORTH-HOLLAND PUBLISHING COMPANY — AMSTERDAM PHYSICS REPORTS (Section C of Physics Letters) 20, no. 2 (1975) 59—136. NORTH-HOLLAND PUBLISHING COMPANY"
1999_article_volume_83_number_21_physical_review_letters_22_november_1999,"VOLUME 83, NUMBER 21 PHYSICAL REVIEW LETTERS 22 NOVEMBER 1999"
2000_article_a_new_high_resolution_tof_technology,"In the framework of the ALICE collaboration we have recently studied the performance of multigap Resistive Plate Chambers operated in avalanche mode and at atmospheric pressure for time-of-#ight measurements. The detector provided an overall (detector plus electronics) timing accuracy of 120 ps sigma at an e$ciency of 98% for MIPs. The chambers had four gas gaps of 0.3 mm, each limited by a metallised ceramic plate and a glass plate, with an active dimension of 4]4 cm2. The gas mixture contained C H F #5% isobutane#10% SF . A few percent of streamer 2 2 4 6 discharges, each releasing about 20 pC, was tolerated without any noticeable inconvenience. This detector opens perspectives of a!ordable and reliable high granularity large area TOF detectors, with an e$ciency and a time resolution comparable to existing scintillator-based TOF technology but with signi""cantly, up to an order of magnitude, lower price per channel. ( 2000 Elsevier Science B.V. All rights reserved."
2000_article_coronal_mass_ejections_and_forbush_decreases,". Coronal Mass Ejections (CMEs) are plasma eruptions from the solar atmosphere involving previously closed field regions which are expelled into the interplanetary medium. Such regions, and the shocks which they may generate, have pronounced effects on cosmic ray densities both locally and at some distance away. These energetic particle effects can often be used to identify CMEs in the interplanetary medium, where they are usually called ‘ejecta’. When both the ejecta and shock effects are present the resulting cosmic ray event is called a ‘classical, two-step’ Forbush decrease. This paper will summarize the characteristics of CMEs, their effects on particles and the present understanding of the mechanisms involved which cause the particle effects. The role of CMEs in long term modulation will also be discussed."
2000_article_introduccio_n_a_r,Introducción a R Notas sobre R: Un entorno de programación para Análisis de Datos y Gráficos Versión 1.0.1 (2000-05-16)
2000_article_muon_observations,". Muon observations are complementary to neutron monitor observations but there are some important differences in the two techniques. Unlike neutron monitors, muon telescope systems use coincidence techniques to obtain directional information about the arriving particle. Neutron monitor observations require simple corrections for pressure variations to compensate for the varying mass of atmospheric absorber over a site. In contrast, muon observations require additional corrections for the positive and negative temperature effects. Muon observations commenced many years before neutron monitors were constructed. Thus, muon data over a larger number of solar cycles is available to study solar modulation on anisotropies and other cosmic ray variations. The solar diurnal and semi-diurnal variations have been studied for many years. Using the tech- niques of Bieber and Chen it has been possible to derive the radial gradient, parallel mean-free path and symmetric latitude gradient of cosmic rays for rigidities <200 GV. The radial gradient varies with the 11-year solar activity cycle whereas the parallel mean-free path appears to vary with the 22- year solar magnetic cycle. The symmetric latitudinal gradient reverses at each solar polarity reversal. These results are in general agreement with predictions from modulation models. In undertaking these analyses the ratio of the parallel to perpendicular mean-free path must be assumed. There is strong contention in the literature about the correct value to employ but the results are sufficiently robust for this to be, at most, a minor problem. An asymmetric latitude gradient of highly variable nature has been found. These observations do not support current modulation models. Our view of the sidereal variation has undergone a revolution in recent times. Nagashima, Fuji- moto and Jacklyn proposed a narrow Tail-In source anisotropy and separate Loss-Cone anisotropy as being responsible for the observed variations. A new analysis technique, more amenable to such structures, was developed by Japanese and Australian researchers. They confirmed the existence of the two anisotropies. However, they found that the Tail-In anisotropy is asymmetric and that both anisotropies had different positions from the prediction. Most 27-day modulations are observed at neutron monitor rigidities but not so readily at higher rigidities. An exception to this is the Isotropic Intensity Wave modulation observed in the early 1980s and again in 1991. This modulation is very strongly related to the heliospheric sector structure and implies a significantly different cosmic ray density on either side of the neutral sheet. The interpretation of most cosmic ray modulation phenomena requires good latitude coverage in both hemispheres. The closure of many muon observatories is a matter of concern. In the northern hemisphere a few new instruments are being constructed and spatial coverage is barely adequate. In the southern hemisphere the situation is far worse with the possibility that within a decade only the Mawson observatory in Antarctica will still be in operation."
2000_book_escuela_superior_de_ingenieros_industriales,Escuela Superior de Ingenieros Industriales de San Sebastián UNIVERSIDAD DE NAVARRA
2001_article_j_phys_g_nucl_phys_10_1984_1609_1628_printed_in_great_britai,". The differential and integral spectra of muons moving in the near-vertical direction have been measured at Nottingham using a solid iron magnet spectrometer. This instrument utilised an automatic recording system for data collection which allowed the range of muon momenta covered by this investigation to extend from 4 to 3000 GeV/c. the lower limit being set by the magnet itself. The diffusion model for particle propagation through the Earth’s atmosphere was used to provide the muon momentum spectrum incident upon the instrument. A comparison of this spectrum, after modification by scattering and errors in the determination of the angular deflection, with the measured spectrum allowed a value of -2.72 i 0.0 1 to be assigned to the exponent of the primary spectrum. If a contribution to the sea-level muon flux from the decay of K mesons is included then better agreement between the theoretical and experimental spectra is obtained for a value of the exponent of -2.73 together with a K/n ratio at production of 0.087. However, when the muon momentum range is reduced to 28-3000 GeV/c the comparison between the measured and the theoretical spectra shows agreement for an exponent of -2.60 + 0.01 for 100% n-meson parentage. Further, the inclusion of K-meson decay in this case is inconclusive since it does not allow any sensible values to be assigned to the exponent or the contribution provided by this process."
2001_article_the_day_night_variation_of_cosmic_rays_intensity,                                
2002_article_6_nuclear_ins_urn_ntsand_methods_in_physics_research_b58_799,6 Nuclear Ins~urn~ntsand methods in Physics Research B58 (7991) 6-10 Nob-Holland
