code,file,type,title,journal,year,doi,author,keywords,my_keywords,star,unread,added_at,abstract,notes
1975_article_pii-0370-1573-75-90045-9,PDFs/1975_article_pii-0370-1573-75-90045-9.pdf,article,Some Recent Developments In Cosmic Rays,,1975,,,,,1,1,2026-02-09,,
1999_article_volume-83-number-21-physical-review-letters-22-november-1999,PDFs/1999_article_volume-83-number-21-physical-review-letters-22-november-1999.pdf,article,"Volume 83, Number 21 Physical Review Letters 22 November 1999",,1999,,,,,,,2026-02-09,,
2000_article_coronal-mass-ejections-and-forbush-decreases,PDFs/2000_article_coronal-mass-ejections-and-forbush-decreases.pdf,article,Coronal Mass Ejections And Forbush Decreases,Space Science Reviews,2000,,Hilary V. Cane,,"cosmic-rays, forbush, scintillators, space-weather",1,,2026-01-13,". Coronal Mass Ejections (CMEs) are plasma eruptions from the solar atmosphere involving previously closed field regions which are expelled into the interplanetary medium. Such regions, and the shocks which they may generate, have pronounced effects on cosmic ray densities both locally and at some distance away. These energetic particle effects can often be used to identify CMEs in the interplanetary medium, where they are usually called ‘ejecta’. When both the ejecta and shock effects are present the resulting cosmic ray event is called a ‘classical, two-step’ Forbush decrease. This paper will summarize the characteristics of CMEs, their effects on particles and the present understanding of the mechanisms involved which cause the particle effects. The role of CMEs in long term modulation will also be discussed.",
2000_article_introduccion-a-r,PDFs/2000_article_introduccion-a-r.pdf,article,Introducción A R,,2000,,,,scintillators,,,2026-01-29,,
2000_article_muon-observations,PDFs/2000_article_muon-observations.pdf,article,Muon Observations,Space Science Reviews,2000,,Marc L. Duldig,,"atmospheric, cosmic-rays, detectors, forbush, scintillators, space-weather",1,,2026-01-13,". Muon observations are complementary to neutron monitor observations but there are some important differences in the two techniques. Unlike neutron monitors, muon telescope systems use coincidence techniques to obtain directional information about the arriving particle. Neutron monitor observations require simple corrections for pressure variations to compensate for the varying mass of atmospheric absorber over a site. In contrast, muon observations require additional corrections for the positive and negative temperature effects. Muon observations commenced many years before neutron monitors were constructed. Thus, muon data over a larger number of solar cycles is available to study solar modulation on anisotropies and other cosmic ray variations. The solar diurnal and semi-diurnal variations have been studied for many years. Using the tech- niques of Bieber and Chen it has been possible to derive the radial gradient, parallel mean-free path and symmetric latitude gradient of cosmic rays for rigidities <200 GV. The radial gradient varies with the 11-year solar activity cycle whereas the parallel mean-free path appears to vary with the 22- year solar magnetic cycle. The symmetric latitudinal gradient reverses at each solar polarity reversal. These results are in general agreement with predictions from modulation models. In undertaking these analyses the ratio of the parallel to perpendicular mean-free path must be assumed. There is strong contention in the literature about the correct value to employ but the results are sufficiently robust for this to be, at most, a minor problem. An asymmetric latitude gradient of highly variable nature has been found. These observations do not support current modulation models. Our view of the sidereal variation has undergone a revolution in recent times. Nagashima, Fuji- moto and Jacklyn proposed a narrow Tail-In source anisotropy and separate Loss-Cone anisotropy as being responsible for the observed variations. A new analysis technique, more amenable to such structures, was developed by Japanese and Australian researchers. They confirmed the existence of the two anisotropies. However, they found that the Tail-In anisotropy is asymmetric and that both anisotropies had different positions from the prediction. Most 27-day modulations are observed at neutron monitor rigidities but not so readily at higher rigidities. An exception to this is the Isotropic Intensity Wave modulation observed in the early 1980s and again in 1991. This modulation is very strongly related to the heliospheric sector structure and implies a significantly different cosmic ray density on either side of the neutral sheet. The interpretation of most cosmic ray modulation phenomena requires good latitude coverage in both hemispheres. The closure of many muon observatories is a matter of concern. In the northern hemisphere a few new instruments are being constructed and spatial coverage is barely adequate. In the southern hemisphere the situation is far worse with the possibility that within a decade only the Mawson observatory in Antarctica will still be in operation.",
2000_article_pii-s0168-9002-99-01008-6,PDFs/2000_article_pii-s0168-9002-99-01008-6.pdf,article,A New High-Resolution TOF Technology,,2000,,,,,,,2026-02-09,,
2000_book_escuela-superior-de-ingenieros-industriales,PDFs/2000_book_escuela-superior-de-ingenieros-industriales.pdf,book,Escuela Superior De Ingenieros Industriales,,2000,,,,"medical, scintillators",,,2026-01-29,,
2001_article_j-phys-g-nucl-phys-10-1984-1609-1628-printed-in-great-britai,PDFs/2001_article_j-phys-g-nucl-phys-10-1984-1609-1628-printed-in-great-britai.pdf,article,J. Phys. G : Nucl. Phys. 10 (1984) 1609 1628. Printed In Great Britain,,2001,,,,"cosmic-rays, scintillators",,,2026-01-29,,
2001_article_the-day-night-variation-of-cosmic-rays-intensity,PDFs/2001_article_the-day-night-variation-of-cosmic-rays-intensity.pdf,article,The Day Night Variation Of Cosmic Rays Intensity,N/A,2001,,J. V. Downer Zublin,,cosmic-rays,,,2026-01-13,Automatic written:                                                                                                                                                                                                                                              ,
2002_article_pii-0168-583x-91-95671-y,PDFs/2002_article_pii-0168-583x-91-95671-y.pdf,article,Approximations To Multiple Coulomb Scattering,,2002,,,,,,,2026-02-09,,
2002_article_pii-0370-2693-71-90741-6,PDFs/2002_article_pii-0370-2693-71-90741-6.pdf,article,The Absolute Cosmic Ray Muon Spectrum At Sea Level,,2002,,,,,,,2026-02-09,,
2002_book_friedlander-offset,PDFs/2002_book_friedlander-offset.pdf,book,Friedlander Offset,,2002,,util3,,,,,2026-02-09,,
2003_article_doi-10-1016-j-nuclphysb-2003-11-035,PDFs/2003_article_doi-10-1016-j-nuclphysb-2003-11-035.pdf,article,Measurement Of The East–West Asymmetry Of The Cosmic Muon Flux In Hanoi,,2003,10.1016/j.nuclphysb.2003.11.035,,,,,,2026-02-09,,
2003_article_doi-10-1016-s0550-3213-03-00337-7,PDFs/2003_article_doi-10-1016-s0550-3213-03-00337-7.pdf,article,Measurement Of The Zenith Angle Distribution Of The Cosmic Muon Flux In Hanoi,,2003,10.1016/S0550-3213(03)00337-7,,,,,,2026-02-09,,
