code,type,title,journal,year,doi,author,keywords,my_keywords,star,unread,added_at,notes
1975_article_some_recent_developments_in_cosmic_rays,article,Some recent developments in cosmic rays,,1975,,,,,,,2026-02-09,
1999_article_measurements_of_ground_level_muons_at_two_geomagnetic_locati,article,Measurements of Ground-Level Muons at Two Geomagnetic Locations,,1999,,,,,1,,2026-02-09,
2000_article_coronal_mass_ejections_and_forbush_decreases,article,Coronal mass ejections and forbush decreases,Space Science Reviews,2000,,Hilary V. Cane,,"cosmic-rays, forbush, scintillators, space-weather",,,2026-01-13,
2000_article_introduccio_n_a_r,article,Introducción a r,,2000,,,,scintillators,1,,2026-01-29,
2000_article_muon_observations,article,Muon observations,Space Science Reviews,2000,,Marc L. Duldig,,"atmospheric, cosmic-rays, detectors, forbush, scintillators, space-weather",,,2026-01-13,
2000_article_a_new_high_resolution_tof_technology,article,A new high-resolution TOF technology,,2000,,,,,,,2026-02-09,
2000_book_escuela_superior_de_ingenieros_industriales,book,Escuela superior de ingenieros industriales,,2000,,,,"medical, scintillators",1,,2026-01-29,
2001_article_an_accurate_measurement_of_the_sea_level_muon_spectrum_withi,article,An Accurate Measurement of the Sea-Level Muon Spectrum Within the Range 4 to 3000 GeV/c,,2001,,,,"cosmic-rays, scintillators",,,2026-01-29,
2001_article_the_day_night_variation_of_cosmic_rays_intensity,article,The day night variation of cosmic rays intensity,N/A,2001,,J. V. Downer Zublin,,cosmic-rays,,,2026-01-13,
2002_article_approximations_to_multiple_coulomb_scattering,article,Approximations to Multiple Coulomb Scattering,,2002,,,,,,,2026-02-09,
2002_article_the_absolute_cosmic_ray_muon_spectrum_at_sea_level,article,The absolute cosmic ray muon spectrum at sea level,,2002,,,,,,,2026-02-09,
2002_book_friedlander_offset,book,Friedlander offset,,2002,,util3,,,,,2026-02-09,
2003_article_measurement_of_the_east_west_asymmetry_of_the_cosmic_muon_fl,article,Measurement of the east-west asymmetry of the cosmic muon flux in hanoi,,2003,10.1016/j.nuclphysb.2003.11.035,,,,,,2026-02-09,
2003_article_measurement_of_the_zenith_angle_distribution_of_the_cosmic_m,article,Measurement of the zenith angle distribution of the cosmic muon flux in hanoi,,2003,10.1016/S0550-3213(03)00337-7,,,,,,2026-02-09,
2004_article_cosmic_ray_muon_observation_at_southern_space_observatory_ss,article,"Cosmic Ray Muon Observation at Southern Space Observatory - SSO (29°S, 53°W)",,2004,,,,"atmospheric, cosmic-rays, detectors, forbush, scintillators, space-weather",,,2026-01-29,
2004_article_properties_and_performance_of_the_prototype_instrument_for_t,article,Properties and performance of the prototype instrument for the pierre auger observatory,,2004,10.1016/j.nima.2003.12.012,,,,,,2026-02-09,
2004_article_forbush_decreases_in_the_cosmic_radiation,article,FORBUSH DECREASES IN THE COSMIC RADIATION,,2004,,,,"atmospheric, cosmic-rays, detectors, forbush, scintillators, space-weather",,,2026-01-29,
2004_article_introductory_nuclear_physics,article,Introductory nuclear physics,,2004,,,,"atmospheric, cosmic-rays, detectors, medical, neutrino, scintillators",,,2026-01-29,
2004_book_introductory_nuclear_physics,book,Introductory nuclear physics,,2004,,,,"atmospheric, cosmic-rays, detectors, medical, neutrino, scintillators",,,2026-01-29,
2005_article_correlated_measurements_of_secondary_cosmic_ray_fluxes_by_th,article,Correlated measurements of secondary cosmic ray fluxes by the aragats space-environmental center monitors,,2005,10.1016/j.nima.2004.12.021,,,,,,2026-02-09,
2005_article_a_large_area_muon_tracking_detector_for_ultra_high_energy_co,article,A large area muon tracking detector for ultra-high energy cosmic ray astrophysics-the GRAPES-3 experiment,,2005,10.1016/j.nima.2005.02.020,,,,,,2026-02-09,
2005_book_circuitos_microelectr_nicos,book,Circuitos microelectrónicos,,2005,,Adel S. Sedra; Kenneth C. Smith,,,,,2026-02-18,
2005_book_physics_of_atoms_and_molecules,book,Physics of atoms and molecules,,2005,,,,,,,2026-02-09,
2006_article_real_time_cosmic_ray_monitoring_system_for_space_weather,article,Real time cosmic ray monitoring system for space weather,Space Weather,2006,10.1029/2005SW000204,T. Kuwabara; J. W. Bieber; J. Clem; P. Evenson; R. Pyle; K. Munakata; S. Yasue; C. Kato; S. Akahane; M. Koyama; Z. Fujii; M. L. Duldig; J. E. Humble; M. R. Silva; N. B. Trivedi; W. D. Gonzalez; N. J. Schuch,,"cosmic-rays, forbush, scintillators, space-weather",,,2026-01-13,
2006_article_the_charge_ratio_of_the_atmospheric_muons_at_low_energy,article,The charge ratio of the atmospheric muons at low energy,,2006,10.1103/PhysRevD.74.082006,,,,,,2026-02-09,
2006_book_optimization_theory_and_methods,book,Optimization theory and methods,,2006,,Wenyu Sun; Ya-Xiang Yuan,,,,,2026-02-18,
2007_article_using_rpc_detectors_as_cosmic_rays_monitor,article,Using RPC Detectors as Cosmic Rays Monitor,,2007,10.1109/TNS.2007.895505,,,"atmospheric, cosmic-rays, detectors, forbush, rpc, scintillators, space-weather",,,2026-01-29,
2007_article_a_study_of_vertical_cutoff_rigidities_using_sixth_degree_sim,article,A Study of Vertical Cutoff Rigidities Using Sixth Degree Simulations of the Geomagnetic Field,,2007,,"M. A. Shea , D. F. Smart , K. G. McCracken",,"atmospheric, cosmic-rays, scintillators, space-weather",,,2026-01-29,
2007_article_investigations_of_a_thgem_based_imaging_detector,article,Investigations of a thgem based imaging detector,N/A,2007,,M. Cortesi; R. Alon; R. Chechik; A. Breskin; D. Vartsky; V. Dangendorf,,"atmospheric, detectors, neutrino, scintillators",,,2026-01-13,
2007_book_cosmic_rays_at_earth,book,Cosmic rays at earth,Elsevier,2007,,Peter K.F. Grieder,,"atmospheric, cosmic-rays, detectors, forbush, neutrino, scintillators, space-weather",,,2026-01-13,
2007_book_sakurai_modern_quantum_mechanics,book,Sakurai modern quantum mechanics,,2007,,alberto,,,,,2026-02-09,
2007_book_statistical_mechanics_algorithms_and_computations_oxford_mas,book,Statistical mechanics: algorithms and computations (oxford master series in physics),,2007,,Werner Krauth,,"atmospheric, detectors, scintillators",,,2026-01-13,
2008_article_first_spaceweather_observations_at_mustang_the_muon_spacewea,article,First Spaceweather Observations at MuSTAnG: The Muon Spaceweather Telescope for Anisotropies at Greifswald,,2008,,,,cosmic-rays,,,2026-02-09,
2008_book_solvingordinarydifferentialequ_1,book,Solvingordinarydifferentialequ 1,,2008,,,,,,,2026-02-18,
2008_book_modern_optics,book,Modern optics,,2008,,,,,,,2026-02-18,
2009_article_ground_based_cosmic_ray_instrumentation_catalog,article,Ground-Based Cosmic-Ray Instrumentation Catalog,,2009,,,,"atmospheric, cosmic-rays, detectors, forbush, scintillators, space-weather",,,2026-01-29,
2009_article_revista_i_encuentro_divulgacion,article,Revista i encuentro divulgacion,,2009,,paloma,,,,,2026-02-09,
2009_article_particle_physics,article,Particle physics,,2009,,B. R. Martin and G. Shaw,,"atmospheric, cosmic-rays, detectors, icecube, neutrino, scintillators",,,2026-01-29,
2009_article_status_performance_and_first_results_of_the_icetop_array,article,"Status, performance, and first results of the icetop array",Nuclear Physics B (Proc. Suppl.),2009,10.1016/j.nuclphysbps.2009.09.028,Todor Stanev; IceCube Collaboration,,"atmospheric, cosmic-rays, detectors, icecube, neutrino, scintillators",,,2026-01-13,
2009_article_zenith_angle_response_of_a_vertical_meson_telescope,article,Zenith angle response of a vertical meson telescope,,2009,,,,"cosmic-rays, detectors, scintillators",,,2026-01-29,
2009_book_solid_state_physics_an_introduction_to_p,book,Solid state physics an introduction to p,,2009,,,,,,,2026-02-18,
